Reward,A1,A2
-4.146009835062135,0.0,0.0
-4.148325164107528,0.0,0.0
-4.132663902842365,0.0,0.0
-4.104197998355079,0.0,0.0
-4.066417089472713,0.0,0.0
-4.021921380774071,0.0,0.0
-3.9745535365449243,0.0,0.0
-3.9292551328911514,0.0,0.0
-3.8895938033893187,0.0,0.0
-3.8598149944995956,0.0,0.0
-3.842759156306465,0.0,0.0
-3.839852105120839,0.0,0.0
-3.8506022613042834,0.0,0.0
-3.872470746421315,0.0,0.0
-3.901278467343655,0.0,0.0
-3.931855679482358,0.0,0.0
-3.9591757112714365,0.0,0.0
-3.9792228456734717,0.0,0.0
-3.989689341103181,0.0,0.0
-3.99014641402166,0.0,0.0
-3.981807839177654,0.0,0.0
-3.967125064959913,0.0,0.0
-3.9492941808667155,0.0,0.0
-3.9318620415781895,0.0,0.0
-3.9183844952853937,0.0,0.0
-3.9121080433304134,0.0,0.0
-3.9156838187849834,0.0,0.0
-3.9308272236586608,0.0,0.0
-3.957653951895179,0.0,0.0
-3.9949013408232465,0.0,0.0
-4.039318937990626,0.0,0.0
-4.086297831320755,0.0,0.0
-4.1305501416855765,0.0,0.0
-4.166992265431741,0.0,0.0
-4.191586354239027,0.0,0.0
-4.201923005044097,0.0,0.0
-4.197458158688264,0.0,0.0
-4.179350953440633,0.0,0.0
-4.15008056980327,0.0,0.0
-4.112996001308608,0.0,0.0
-4.071953908118277,0.0,0.0
-4.031057598615673,0.0,0.0
-3.9944550702680197,0.0,0.0
-3.966025299520051,0.0,0.0
-3.949028703904588,0.0,0.0
-3.94538819909726,0.0,0.0
-3.955504516975509,0.0,0.0
-3.9777522922075486,0.0,0.0
-4.00875425899495,0.0,0.0
-4.0439730983116595,0.0,0.0
-4.13687487441829,0.1,0.0
-4.177624000513876,0.1,0.0
-4.191371328009324,0.1,0.0
-4.205532383709756,0.1,0.0
-4.219642416798102,0.1,0.0
-4.22928059005045,0.1,0.0
-4.238765410575901,0.1,0.0
-4.246730457318014,0.1,0.0
-4.258627770861938,0.1,0.0
-4.278258779372644,0.1,0.0
-4.306881600432728,0.1,0.0
-4.346309299751896,0.1,0.0
-4.397333169134452,0.1,0.0
-4.459486005282835,0.1,0.0
-4.530901413380411,0.1,0.0
-4.60836357463732,0.1,0.0
-4.6875063687098235,0.1,0.0
-4.7637534724305475,0.1,0.0
-4.832758295405151,0.1,0.0
-4.891286302338168,0.1,0.0
-4.937401367387135,0.1,0.0
-4.970705609300859,0.1,0.0
-4.9921818110398775,0.1,0.0
-5.003951409542678,0.1,0.0
-5.008715926257606,0.1,0.0
-5.00953903596964,0.1,0.0
-5.0095337371471995,0.1,0.0
-5.011853902304503,0.1,0.0
-5.0194703236036995,0.1,0.0
-5.0347997361426575,0.1,0.0
-5.0593697373904005,0.1,0.0
-5.093433820539011,0.1,0.0
-5.135699192444581,0.1,0.0
-5.183388871040053,0.1,0.0
-5.232648859255845,0.1,0.0
-5.279225901719494,0.1,0.0
-5.319267919731609,0.1,0.0
-5.350047153157362,0.1,0.0
-5.370423159273512,0.1,0.0
-5.38090880212589,0.1,0.0
-5.383311526191805,0.1,0.0
-5.3803372943346295,0.1,0.0
-5.374945024365799,0.1,0.0
-5.370548802680179,0.1,0.0
-5.370320431164171,0.1,0.0
-5.3772098144334155,0.1,0.0
-5.393692551903137,0.1,0.0
-5.4215356472224,0.1,0.0
-5.461486112075222,0.1,0.0
-5.512944595200504,0.1,0.0
-5.5677865517077345,0.0,0.0
-5.634327320975532,0.0,0.0
-5.694030391472859,0.0,0.0
-5.744743041792604,0.0,0.0
-5.789115031758273,0.0,0.0
-5.825517410729925,0.0,0.0
-5.847581471700263,0.0,0.0
-5.859601866077923,0.0,0.0
-5.857634088206971,0.0,0.0
-5.846910962205188,0.0,0.0
-5.828019365188361,0.0,0.0
-5.803628858527758,0.0,0.0
-5.776284801013323,0.0,0.0
-5.748714943975447,0.0,0.0
-5.7238715462202014,0.0,0.0
-5.704535127594426,0.0,0.0
-5.693710290124754,0.0,0.0
-5.69387650733241,0.0,0.0
-5.70690568128784,0.0,0.0
-5.73371787062394,0.0,0.0
-5.773624937430352,0.0,0.0
-5.824603515318709,0.0,0.0
-5.8830743747286105,0.0,0.0
-5.944739701026359,0.0,0.0
-6.005150156114158,0.0,0.0
-6.060536486399307,0.0,0.0
-6.108499618928274,0.0,0.0
-6.14817413117397,0.0,0.0
-6.180228843874939,0.0,0.0
-6.2063630469767235,0.0,0.0
-6.228794526927105,0.0,0.0
-6.2500041151417625,0.0,0.0
-6.272559704986064,0.0,0.0
-6.298960678206502,0.0,0.0
-6.331531263749543,0.0,0.0
-6.372296658612208,0.0,0.0
-6.422613795904124,0.0,0.0
-6.483136210684399,0.0,0.0
-6.553113941665227,0.0,0.0
-6.630213363740078,0.0,0.0
-6.710431019301613,0.0,0.0
-6.788391595020563,0.0,0.0
-6.858102699341999,0.0,0.0
-6.9138386950763815,0.0,0.0
-6.951127538889886,0.0,0.0
-6.967359689738787,0.0,0.0
-6.962127188563038,0.0,0.0
-6.93685675236721,0.0,0.0
-6.894351662050093,0.0,0.0
-6.838358446454871,0.0,0.0
-6.800758309563641,0.1,0.0
-6.742096633523317,0.1,0.0
-6.668633562329573,0.1,0.0
-6.605963432118431,0.1,0.0
-6.556775806612932,0.1,0.0
-6.530817441164042,0.1,0.0
-6.520316317032491,0.1,0.0
-6.539690969815854,0.1,0.0
-6.571737579673704,0.1,0.0
-6.609719091351976,0.1,0.0
-6.6451711694556534,0.1,0.0
-6.668057355466175,0.1,0.0
-6.672205589138713,0.1,0.0
-6.655733424020888,0.1,0.0
-6.621432793210917,0.1,0.0
-6.574444446115444,0.1,0.0
-6.52114456189919,0.1,0.0
-6.467002936148506,0.1,0.0
-6.417064494767318,0.1,0.0
-6.375831359758627,0.1,0.0
-6.347359968044784,0.1,0.0
-6.335728669574253,0.1,0.0
-6.344393772110566,0.1,0.0
-6.37539524612344,0.1,0.0
-6.42811278659776,0.1,0.0
-6.498281908702345,0.0,0.0
-6.5761023153212665,0.0,0.0
-6.645610910623934,0.0,0.0
-6.707544155445678,0.0,0.0
-6.753540187706481,0.0,0.0
-6.787701043552407,0.0,0.0
-6.799276990473954,0.0,0.0
-6.7991779687444325,0.0,0.0
-6.785915441427854,0.0,0.0
-6.766842965360469,0.0,0.0
-6.74483628658654,0.0,0.0
-6.723881471723239,0.0,0.0
-6.708025742796653,0.0,0.0
-6.701493217136523,0.0,0.0
-6.708423426476595,0.0,0.0
-6.732204642503031,0.0,0.0
-6.772916026356808,0.0,0.0
-6.83007573635307,0.0,0.0
-6.898848343636212,0.0,0.0
-6.972532715886616,0.0,0.0
-7.043861529352319,0.0,0.0
-7.106850157891519,0.0,0.0
-7.15813127389041,0.0,0.0
-7.197319375514092,0.0,0.0
-7.22612778154488,0.0,0.0
-7.247409248985158,0.0,0.0
-7.264254997817362,0.0,0.0
-7.2796999100241555,0.0,0.0
-7.295950277926548,0.0,0.0
-7.3162560432971855,0.0,0.0
-7.343208215648742,0.0,0.0
-7.379510633871856,0.0,0.0
-7.427101870328364,0.0,0.0
-7.486273095869116,0.0,0.0
-7.554830660066463,0.0,0.0
-7.627657125739558,0.0,0.0
-7.697073684024113,0.0,0.0
-7.7542875371450455,0.0,0.0
-7.791517624714665,0.0,0.0
-7.803834674009422,0.0,0.0
-7.789943691748862,0.0,0.0
-7.751757122841293,0.0,0.0
-7.693218243178076,0.0,0.0
-7.619025460748259,0.0,0.0
-7.533828700651515,0.0,0.0
-7.442075606338804,0.0,0.0
-7.348545508770325,0.0,0.0
-7.258921079701104,0.0,0.0
-7.179952594061861,0.0,0.0
-7.118713725614081,0.0,0.0
-7.120352515959242,0.0,0.1
-7.116675431287263,0.0,0.1
-7.113365092152496,0.0,0.1
-7.1270348342639425,0.0,0.1
-7.146665762215776,0.0,0.1
-7.157632163157405,0.0,0.1
-7.1441522170464316,0.0,0.1
-7.113511965533151,0.0,0.1
-7.093318926235053,0.0,0.1
-7.001453231589166,0.0,0.1
-6.936949653776519,0.0,0.1
-6.874675165543113,0.0,0.1
-6.818053371892094,0.0,0.1
